coefficient_name:S20	equation_id:i4	sub_model_id:i2	variable_name:S556
CPBlowInc_HBRlowInc	-2	3	CPBlowInc_HBRlowInc = (household.lincomepc<=9.9)*(building.disaggregate(zone.aggregate(household.lincomepc<=9.9, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBMedInc_HBRmedInc	-2	3	CPBMedInc_HBRmedInc = (household.lincomepc<=10.3)*(household.lincomepc>9.9)*((building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.lincomepc<=9.9, intermediates = [building])- zone.aggregate(household.lincomepc>10.3, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum))))*100)
CPInoise	-2	3	CPInoise = building.disaggregate(zone.cnoise)
CPOforest	-2	3	CPOforest = building.disaggregate(zone.cpbois)
CPOwater	-2	3	CPOwater = building.disaggregate(zone.cpeau)
CPRaft90	-2	3	CPRaft90 = building.disaggregate(zone.cpraft90)
CPRam0_HBRam0	-2	3	CPRam0_HBRam0 = (household.workers==0)*(building.disaggregate(zone.aggregate(household.workers==0, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam1_HBRam1	-2	3	CPRam1_HBRam1 = (household.workers==1)*(building.disaggregate(zone.aggregate(household.workers==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRbef15	-2	3	CPRbef15 = building.disaggregate(zone.cprbef15)
CPRKfrgn_KBRfrgn	-2	3	CPRKfrgn_KBRfrgn = (household.race_id==1)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKfrgn_KBRnoFrgn	-2	3	CPRKfrgn_KBRnoFrgn = (household.race_id==0)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKmidAge_KBRmidAge	-2	3	CPRKmidAge_KBRmidAge = ((household.age_of_head>35) * (household.age_of_head<=55))*(building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.age_of_head>55, intermediates = [building])- zone.aggregate(household.age_of_head<=35, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKold_KBRold	-2	3	CPRKold_KBRold = (household.age_of_head>55)*(building.disaggregate(zone.aggregate(household.age_of_head>55, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKyng_KBRyng	-2	3	CPRKyng_KBRyng = (household.age_of_head<=35)*(building.disaggregate(zone.aggregate(household.age_of_head<=35, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CREdensEmp	-2	3	CREdensEmp = building.disaggregate(zone.aggregate(establishment.employment,function=sum))/(1000*building.disaggregate(zone.careakm2))
CRRdensPop	-2	3	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtco_HBRcar0	-2	3	ctdtco_HBRcar0 = (household.cars==0)*(building.ctdtco)
ctdtco_HBRcar1g	-2	3	ctdtco_HBRcar1g = (household.cars>=1)*(building.ctdtco)
ctdvpo_HBRcar0	-2	3	ctdvpo_HBRcar0 = (household.cars==0)*(building.ctdvpo)
ctdvpo_HBRcar1g	-2	3	ctdvpo_HBRcar1g = (household.cars>=1)*(building.ctdvpo)
descartes_chlcm	-2	3	descartes_chlcm = (paris.building.zgp_id==24) * 0
HBRsmeDept	-2	3	HBRsmeDept = (household.previous_dpt==75)*(building.disaggregate(zone.dept==75))+(household.previous_dpt==77)*(building.disaggregate(zone.dept==77))+(household.previous_dpt==78)*(building.disaggregate(zone.dept==78))+(household.previous_dpt==91)*(building.disaggregate(zone.dept==91))+(household.previous_dpt==92)*(building.disaggregate(zone.dept==92))+(household.previous_dpt==93)*(building.disaggregate(zone.dept==93))+(household.previous_dpt==94)*(building.disaggregate(zone.dept==94))+(household.previous_dpt==95)*(building.disaggregate(zone.dept==95))
la_defense_chlcm	-2	3	la_defense_chlcm = (paris.building.zgp_id==25) * 0
le_bourget_chlcm	-2	3	le_bourget_chlcm = (paris.building.zgp_id==26) * 0
paris_pole_chlcm	-2	3	paris_pole_chlcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) * 0 
pleyel_chlcm	-2	3	pleyel_chlcm = (paris.building.zgp_id==47) * 0
roissy_chlcm	-2	3	roissy_chlcm = (paris.building.zgp_id==48) * 0
saclay_chlcm	-2	3	saclay_chlcm = (paris.building.zgp_id==49) * 0
val_de_france_gonesse_chlcm	-2	3	val_de_france_gonesse_chlcm = (paris.building.zgp_id==50) * 0
biotech_chlcm	-2	4	biotech_chlcm = (paris.building.zgp_id==22) * 0
CBAnwCty	-2	4	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CBAparis	-2	4	CBAparis = building.disaggregate(zone.dept==75)
CBAPC	-2	4	CBAPC = (building.disaggregate(zone.dept==92))+(building.disaggregate(zone.dept==93))+(building.disaggregate(zone.dept==94))
CDGart	-2	4	CDGart = building.disaggregate(zone.cdistart)/1000
CDGhighw	-2	4	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLCrPriceF	-2	4	CLCrPriceF = ln_bounded(building.price)
CLCrPriceF_HRRinc	-2	4	CLCrPriceF_HRRinc = ln_bounded(building.price) * (household.lincomepc - 10.090716421)
clichy_montfermeil_chlcm	-2	4	clichy_montfermeil_chlcm = (paris.building.zgp_id==21) * 0
CLRrUnitsF	-2	4	CLRrUnitsF = ln_bounded(building.residential_units)
CNGsubwSP_HBRcar0	-2	4	CNGsubwSP_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.csubway9))
CNGsubwSP_HBRcar1g	-2	4	CNGsubwSP_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.csubway9))
CNGtrainSt_HBRcar0	-2	4	CNGtrainSt_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.ctrain9))
CNGtrainSt_HBRcar1g	-2	4	CNGtrainSt_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.ctrain9))
confluence_chlcm	-2	4	confluence_chlcm = (paris.building.zgp_id==23) * 0
CPBhghInc_HBRhghInc	-2	4	CPBhghInc_HBRhghInc = (household.lincomepc>10.3)*(building.disaggregate(zone.aggregate(household.lincomepc>10.3, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBlowInc_HBRlowInc	-2	4	CPBlowInc_HBRlowInc = (household.lincomepc<=9.9)*(building.disaggregate(zone.aggregate(household.lincomepc<=9.9, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBMedInc_HBRmedInc	-2	4	CPBMedInc_HBRmedInc = (household.lincomepc<=10.3)*(household.lincomepc>9.9)*((building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.lincomepc<=9.9, intermediates = [building])- zone.aggregate(household.lincomepc>10.3, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum))))*100)
CPInoise	-2	4	CPInoise = building.disaggregate(zone.cnoise)
CPOforest	-2	4	CPOforest = building.disaggregate(zone.cpbois)
CPOwater	-2	4	CPOwater = building.disaggregate(zone.cpeau)
CPRaft90	-2	4	CPRaft90 = building.disaggregate(zone.cpraft90)
CPRam0_HBRam0	-2	4	CPRam0_HBRam0 = (household.workers==0)*(building.disaggregate(zone.aggregate(household.workers==0, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam1g_HBRam1g	-2	4	CPRam1g_HBRam1g = (household.workers>=1)*(building.disaggregate(zone.aggregate(household.workers>=1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRbef15	-2	4	CPRbef15 = building.disaggregate(zone.cprbef15)
CPRKfrgn_KBRfrgn	-2	4	CPRKfrgn_KBRfrgn = (household.race_id==1)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKfrgn_KBRnoFrgn	-2	4	CPRKfrgn_KBRnoFrgn = (household.race_id==0)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKmidAge_KBRmidAge	-2	4	CPRKmidAge_KBRmidAge = ((household.age_of_head>35) * (household.age_of_head<=55))*(building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.age_of_head>55, intermediates = [building])- zone.aggregate(household.age_of_head<=35, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKold_KBRold	-2	4	CPRKold_KBRold = (household.age_of_head>55)*(building.disaggregate(zone.aggregate(household.age_of_head>55, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKyng_KBRyng	-2	4	CPRKyng_KBRyng = (household.age_of_head<=35)*(building.disaggregate(zone.aggregate(household.age_of_head<=35, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CREdensEmp	-2	4	CREdensEmp = building.disaggregate(zone.aggregate(establishment.employment,function=sum))/(1000*building.disaggregate(zone.careakm2))
CRRdensPop	-2	4	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtco_HBRcar0	-2	4	ctdtco_HBRcar0 = (household.cars==0)*(building.ctdtco)
ctdtco_HBRcar1g	-2	4	ctdtco_HBRcar1g = (household.cars>=1)*(building.ctdtco)
ctdvpo_HBRcar0	-2	4	ctdvpo_HBRcar0 = (household.cars==0)*(building.ctdvpo)
ctdvpo_HBRcar1g	-2	4	ctdvpo_HBRcar1g = (household.cars>=1)*(building.ctdvpo)
descartes_chlcm	-2	4	descartes_chlcm = (paris.building.zgp_id==24) * 0
HBRsmeDept	-2	4	HBRsmeDept = (household.previous_dpt==75)*(building.disaggregate(zone.dept==75))+(household.previous_dpt==77)*(building.disaggregate(zone.dept==77))+(household.previous_dpt==78)*(building.disaggregate(zone.dept==78))+(household.previous_dpt==91)*(building.disaggregate(zone.dept==91))+(household.previous_dpt==92)*(building.disaggregate(zone.dept==92))+(household.previous_dpt==93)*(building.disaggregate(zone.dept==93))+(household.previous_dpt==94)*(building.disaggregate(zone.dept==94))+(household.previous_dpt==95)*(building.disaggregate(zone.dept==95))
la_defense_chlcm	-2	4	la_defense_chlcm = (paris.building.zgp_id==25) * 0
le_bourget_chlcm	-2	4	le_bourget_chlcm = (paris.building.zgp_id==26) * 0
paris_pole_chlcm	-2	4	paris_pole_chlcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) * 0 
pleyel_chlcm	-2	4	pleyel_chlcm = (paris.building.zgp_id==47) * 0
roissy_chlcm	-2	4	roissy_chlcm = (paris.building.zgp_id==48) * 0
saclay_chlcm	-2	4	saclay_chlcm = (paris.building.zgp_id==49) * 0
val_de_france_gonesse_chlcm	-2	4	val_de_france_gonesse_chlcm = (paris.building.zgp_id==50) * 0
biotech_chlcm	-2	5	biotech_chlcm = (paris.building.zgp_id==22) * 0
CBAnwCty	-2	5	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CBAparis	-2	5	CBAparis = building.disaggregate(zone.dept==75)
CBAPC	-2	5	CBAPC = (building.disaggregate(zone.dept==92))+(building.disaggregate(zone.dept==93))+(building.disaggregate(zone.dept==94))
CDGart	-2	5	CDGart = building.disaggregate(zone.cdistart)/1000
CDGhighw	-2	5	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLCsPriceH	-2	5	CLCsPriceH = ln_bounded(building.price)
CLCsPriceH_HRRinc	-2	5	CLCsPriceH_HRRinc = ln_bounded(building.price) * (household.lincomepc - 10.090716421)
clichy_montfermeil_chlcm	-2	5	clichy_montfermeil_chlcm = (paris.building.zgp_id==21) * 0
CLRsUnitsH	-2	5	CLRsUnitsH = ln_bounded(building.residential_units)
CNGsubwSP_HBRcar0	-2	5	CNGsubwSP_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.csubway9))
CNGsubwSP_HBRcar1g	-2	5	CNGsubwSP_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.csubway9))
CNGtrainSt_HBRcar0	-2	5	CNGtrainSt_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.ctrain9))
CNGtrainSt_HBRcar1g	-2	5	CNGtrainSt_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.ctrain9))
confluence_chlcm	-2	5	confluence_chlcm = (paris.building.zgp_id==23) * 0
CPBhghInc_HBRhghInc	-2	5	CPBhghInc_HBRhghInc = (household.lincomepc>10.3)*(building.disaggregate(zone.aggregate(household.lincomepc>10.3, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBlowInc_HBRlowInc	-2	5	CPBlowInc_HBRlowInc = (household.lincomepc<=9.9)*(building.disaggregate(zone.aggregate(household.lincomepc<=9.9, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
