coefficient_name:S21	equation_id:i4	sub_model_id:i2	variable_name:S135
CRRdensPop	-2	4	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtcd	-2	4	ctdtcd = building.disaggregate(zone.ctdtcd)
ctdvpd	-2	4	ctdvpd = building.disaggregate(zone.ctdvpd)
descartes_celcm	-2	4	descartes_celcm = paris.building.zgp_id==24
la_defense_celcm	-2	4	la_defense_celcm = paris.building.zgp_id==25
le_bourget_celcm	-2	4	le_bourget_celcm = paris.building.zgp_id==26
paris_pole_celcm	-2	4	paris_pole_celcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) 
pleyel_celcm	-2	4	pleyel_celcm = paris.building.zgp_id==47
roissy_celcm	-2	4	roissy_celcm = paris.building.zgp_id==48
saclay_celcm	-2	4	saclay_celcm = paris.building.zgp_id==49
val_de_france_gonesse_celcm	-2	4	val_de_france_gonesse_celcm = paris.building.zgp_id==50
biotech_celcm	-2	5	biotech_celcm = paris.building.zgp_id==22
CBADefense	-2	5	CBADefense = building.disaggregate(zone.insee==92062)+building.disaggregate(zone.insee==92026)+building.disaggregate(zone.insee==92050)
CBAnwCty	-2	5	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CDGhighw	-2	5	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLEmpTot_lag1	-2	5	CLEmpTot_lag1 = ln_bounded(building.disaggregate(zone.emptot_lag1))
clichy_montfermeil_celcm	-2	5	clichy_montfermeil_celcm = paris.building.zgp_id==21
CLOActPotSt	-2	5	CLOActPotSt = building.disaggregate(zone.CLOActPotSt)
CNGsubwSP	-2	5	CNGsubwSP = building.disaggregate(zone.csubway9)
CNGtrainSt	-2	5	CNGtrainSt = building.disaggregate(zone.ctrain9)
confluence_celcm	-2	5	confluence_celcm = paris.building.zgp_id==23
CQEsec2dst_lag1	-2	5	CQEsec2dst_lag1 = building.disaggregate(zone.emp_s2_lag1/(1000*zone.CNOActPotSt))
CQEsec3dst_lag1	-2	5	CQEsec3dst_lag1 = building.disaggregate(zone.emp_s3_lag1/(1000*zone.CNOActPotSt))
CQEsec5dst_lag1	-2	5	CQEsec5dst_lag1 = building.disaggregate(zone.emp_s5_lag1/(1000*zone.CNOActPotSt))
CRRdensPop	-2	5	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtcd	-2	5	ctdtcd = building.disaggregate(zone.ctdtcd)
ctdvpd	-2	5	ctdvpd = building.disaggregate(zone.ctdvpd)
descartes_celcm	-2	5	descartes_celcm = paris.building.zgp_id==24
la_defense_celcm	-2	5	la_defense_celcm = paris.building.zgp_id==25
le_bourget_celcm	-2	5	le_bourget_celcm = paris.building.zgp_id==26
paris_pole_celcm	-2	5	paris_pole_celcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) 
pleyel_celcm	-2	5	pleyel_celcm = paris.building.zgp_id==47
roissy_celcm	-2	5	roissy_celcm = paris.building.zgp_id==48
saclay_celcm	-2	5	saclay_celcm = paris.building.zgp_id==49
val_de_france_gonesse_celcm	-2	5	val_de_france_gonesse_celcm = paris.building.zgp_id==50
biotech_celcm	-2	6	biotech_celcm = paris.building.zgp_id==22
CBADefense	-2	6	CBADefense = building.disaggregate(zone.insee==92062)+building.disaggregate(zone.insee==92026)+building.disaggregate(zone.insee==92050)
CBAnwCty	-2	6	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CLEmpTot_lag1	-2	6	CLEmpTot_lag1 = ln_bounded(building.disaggregate(zone.emptot_lag1))
clichy_montfermeil_celcm	-2	6	clichy_montfermeil_celcm = paris.building.zgp_id==21
CLOActPotSt	-2	6	CLOActPotSt = building.disaggregate(zone.CLOActPotSt)
CLPB	-2	6	CLPB = building.disaggregate(zone.ZCLPB)
CNGsubwSP	-2	6	CNGsubwSP = building.disaggregate(zone.csubway9)
CNGtrainSt	-2	6	CNGtrainSt = building.disaggregate(zone.ctrain9)
confluence_celcm	-2	6	confluence_celcm = paris.building.zgp_id==23
CPBhghInc	-2	6	CPBhghInc = building.disaggregate(zone.ZPBhghInc)
CQEsec2dst_lag1	-2	6	CQEsec2dst_lag1 = building.disaggregate(zone.emp_s2_lag1/(1000*zone.CNOActPotSt))
CQEsec3dst_lag1	-2	6	CQEsec3dst_lag1 = building.disaggregate(zone.emp_s3_lag1/(1000*zone.CNOActPotSt))
CQEsec4dst_lag1	-2	6	CQEsec4dst_lag1 = building.disaggregate(zone.emp_s4_lag1/(1000*zone.CNOActPotSt))
CQEsec6dst_lag1	-2	6	CQEsec6dst_lag1 = building.disaggregate(zone.emp_s6_lag1/(1000*zone.CNOActPotSt))
CQEsec7dst_lag1	-2	6	CQEsec7dst_lag1 = building.disaggregate(zone.emp_s7_lag1/(1000*zone.CNOActPotSt))
CRItaxPro	-2	6	CRItaxPro = building.disaggregate(zone.taxpro)
CRRdensPop	-2	6	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtcd	-2	6	ctdtcd = building.disaggregate(zone.ctdtcd)
ctdvpd	-2	6	ctdvpd = building.disaggregate(zone.ctdvpd)
CTPNiv3	-2	6	CTPNiv3 = building.disaggregate(zone.ctpniv3)
CTPNiv4	-2	6	CTPNiv4 = building.disaggregate(zone.ctpniv4)
descartes_celcm	-2	6	descartes_celcm = paris.building.zgp_id==24
la_defense_celcm	-2	6	la_defense_celcm = paris.building.zgp_id==25
le_bourget_celcm	-2	6	le_bourget_celcm = paris.building.zgp_id==26
paris_pole_celcm	-2	6	paris_pole_celcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) 
pleyel_celcm	-2	6	pleyel_celcm = paris.building.zgp_id==47
roissy_celcm	-2	6	roissy_celcm = paris.building.zgp_id==48
saclay_celcm	-2	6	saclay_celcm = paris.building.zgp_id==49
val_de_france_gonesse_celcm	-2	6	val_de_france_gonesse_celcm = paris.building.zgp_id==50
biotech_celcm	-2	7	biotech_celcm = paris.building.zgp_id==22
CBADefense	-2	7	CBADefense = building.disaggregate(zone.insee==92062)+building.disaggregate(zone.insee==92026)+building.disaggregate(zone.insee==92050)
CBAnwCty	-2	7	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CLEmpTot_lag1	-2	7	CLEmpTot_lag1 = ln_bounded(building.disaggregate(zone.emptot_lag1))
clichy_montfermeil_celcm	-2	7	clichy_montfermeil_celcm = paris.building.zgp_id==21
CLOActPotSt	-2	7	CLOActPotSt = building.disaggregate(zone.CLOActPotSt)
CLPB	-2	7	CLPB = building.disaggregate(zone.ZCLPB)
CNGsubwSP	-2	7	CNGsubwSP = building.disaggregate(zone.csubway9)
CNGtrainSt	-2	7	CNGtrainSt = building.disaggregate(zone.ctrain9)
confluence_celcm	-2	7	confluence_celcm = paris.building.zgp_id==23
CPBhghInc	-2	7	CPBhghInc = building.disaggregate(zone.ZPBhghInc)
CQEsec3dst_lag1	-2	7	CQEsec3dst_lag1 = building.disaggregate(zone.emp_s3_lag1/(1000*zone.CNOActPotSt))
CQEsec6dst_lag1	-2	7	CQEsec6dst_lag1 = building.disaggregate(zone.emp_s6_lag1/(1000*zone.CNOActPotSt))
CQEsec7dst_lag1	-2	7	CQEsec7dst_lag1 = building.disaggregate(zone.emp_s7_lag1/(1000*zone.CNOActPotSt))
CQEsec8dst_lag1	-2	7	CQEsec8dst_lag1 = building.disaggregate(zone.emp_s8_lag1/(1000*zone.CNOActPotSt))
CQEsec9dst_lag1	-2	7	CQEsec9dst_lag1 = building.disaggregate(zone.emp_s9_lag1/(1000*zone.CNOActPotSt))
CRItaxPro	-2	7	CRItaxPro = building.disaggregate(zone.taxpro)
CRRdensPop	-2	7	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtcd	-2	7	ctdtcd = building.disaggregate(zone.ctdtcd)
ctdvpd	-2	7	ctdvpd = building.disaggregate(zone.ctdvpd)
CTPNiv3	-2	7	CTPNiv3 = building.disaggregate(zone.ctpniv3)
CTPNiv4	-2	7	CTPNiv4 = building.disaggregate(zone.ctpniv4)
descartes_celcm	-2	7	descartes_celcm = paris.building.zgp_id==24
la_defense_celcm	-2	7	la_defense_celcm = paris.building.zgp_id==25
le_bourget_celcm	-2	7	le_bourget_celcm = paris.building.zgp_id==26
paris_pole_celcm	-2	7	paris_pole_celcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) 
pleyel_celcm	-2	7	pleyel_celcm = paris.building.zgp_id==47
roissy_celcm	-2	7	roissy_celcm = paris.building.zgp_id==48
saclay_celcm	-2	7	saclay_celcm = paris.building.zgp_id==49
val_de_france_gonesse_celcm	-2	7	val_de_france_gonesse_celcm = paris.building.zgp_id==50
biotech_celcm	-2	8	biotech_celcm = paris.building.zgp_id==22
CBADefense	-2	8	CBADefense = building.disaggregate(zone.insee==92062)+building.disaggregate(zone.insee==92026)+building.disaggregate(zone.insee==92050)
CBAnwCty	-2	8	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CDGhighw	-2	8	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLEmpTot_lag1	-2	8	CLEmpTot_lag1 = ln_bounded(building.disaggregate(zone.emptot_lag1))
clichy_montfermeil_celcm	-2	8	clichy_montfermeil_celcm = paris.building.zgp_id==21
CLOActPotSt	-2	8	CLOActPotSt = building.disaggregate(zone.CLOActPotSt)
CLPB	-2	8	CLPB = building.disaggregate(zone.ZCLPB)
CNGsubwSP	-2	8	CNGsubwSP = building.disaggregate(zone.csubway9)
CNGtrainSt	-2	8	CNGtrainSt = building.disaggregate(zone.ctrain9)
confluence_celcm	-2	8	confluence_celcm = paris.building.zgp_id==23
CPBhghInc	-2	8	CPBhghInc = building.disaggregate(zone.ZPBhghInc)
CPBlowInc	-2	8	CPBlowInc = building.disaggregate(zone.ZPBlowInc)
CPRam0	-2	8	CPRam0 = building.disaggregate(zone.ZPRam0)
CQEsec2dst_lag1	-2	8	CQEsec2dst_lag1 = building.disaggregate(zone.emp_s2_lag1/(1000*zone.CNOActPotSt))
CQEsec7dst_lag1	-2	8	CQEsec7dst_lag1 = building.disaggregate(zone.emp_s7_lag1/(1000*zone.CNOActPotSt))
CQEsec8dst_lag1	-2	8	CQEsec8dst_lag1 = building.disaggregate(zone.emp_s8_lag1/(1000*zone.CNOActPotSt))
CRItaxPro	-2	8	CRItaxPro = building.disaggregate(zone.taxpro)
CRRdensPop	-2	8	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtcd	-2	8	ctdtcd = building.disaggregate(zone.ctdtcd)
ctdvpd	-2	8	ctdvpd = building.disaggregate(zone.ctdvpd)
CTPNiv3	-2	8	CTPNiv3 = building.disaggregate(zone.ctpniv3)
CTPNiv4	-2	8	CTPNiv4 = building.disaggregate(zone.ctpniv4)
descartes_celcm	-2	8	descartes_celcm = paris.building.zgp_id==24
la_defense_celcm	-2	8	la_defense_celcm = paris.building.zgp_id==25
le_bourget_celcm	-2	8	le_bourget_celcm = paris.building.zgp_id==26
paris_pole_celcm	-2	8	paris_pole_celcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) 
pleyel_celcm	-2	8	pleyel_celcm = paris.building.zgp_id==47
roissy_celcm	-2	8	roissy_celcm = paris.building.zgp_id==48
saclay_celcm	-2	8	saclay_celcm = paris.building.zgp_id==49
val_de_france_gonesse_celcm	-2	8	val_de_france_gonesse_celcm = paris.building.zgp_id==50
biotech_celcm	-2	9	biotech_celcm = paris.building.zgp_id==22
CBADefense	-2	9	CBADefense = building.disaggregate(zone.insee==92062)+building.disaggregate(zone.insee==92026)+building.disaggregate(zone.insee==92050)
CBAnwCty	-2	9	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CDGhighw	-2	9	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLEmpTot_lag1	-2	9	CLEmpTot_lag1 = ln_bounded(building.disaggregate(zone.emptot_lag1))
clichy_montfermeil_celcm	-2	9	clichy_montfermeil_celcm = paris.building.zgp_id==21
CLOActPotSt	-2	9	CLOActPotSt = building.disaggregate(zone.CLOActPotSt)
CLPB	-2	9	CLPB = building.disaggregate(zone.ZCLPB)
CNGsubwSP	-2	9	CNGsubwSP = building.disaggregate(zone.csubway9)
CNGtrainSt	-2	9	CNGtrainSt = building.disaggregate(zone.ctrain9)
CNRKold	-2	9	CNRKold = building.disaggregate(zone.ZPRKold)
CNRKyng	-2	9	CNRKyng = building.disaggregate(zone.ZPRKyng)
confluence_celcm	-2	9	confluence_celcm = paris.building.zgp_id==23
CPBhghInc	-2	9	CPBhghInc = building.disaggregate(zone.ZPBhghInc)
CPBlowInc	-2	9	CPBlowInc = building.disaggregate(zone.ZPBlowInc)
CPGZFU	-2	9	CPGZFU = building.disaggregate(zone.czfu)
CPRam0	-2	9	CPRam0 = building.disaggregate(zone.ZPRam0)
CPRchld111g	-2	9	CPRchld111g = building.disaggregate(zone.CPRchld111g)
CQEsec4dst_lag1	-2	9	CQEsec4dst_lag1 = building.disaggregate(zone.emp_s4_lag1/(1000*zone.CNOActPotSt))
CQEsec9dst_lag1	-2	9	CQEsec9dst_lag1 = building.disaggregate(zone.emp_s9_lag1/(1000*zone.CNOActPotSt))
CRItaxPro	-2	9	CRItaxPro = building.disaggregate(zone.taxpro)
CRRdensPop	-2	9	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtcd	-2	9	ctdtcd = building.disaggregate(zone.ctdtcd)
ctdvpd	-2	9	ctdvpd = building.disaggregate(zone.ctdvpd)
descartes_celcm	-2	9	descartes_celcm = paris.building.zgp_id==24
la_defense_celcm	-2	9	la_defense_celcm = paris.building.zgp_id==25
le_bourget_celcm	-2	9	le_bourget_celcm = paris.building.zgp_id==26
paris_pole_celcm	-2	9	paris_pole_celcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) 
pleyel_celcm	-2	9	pleyel_celcm = paris.building.zgp_id==47
roissy_celcm	-2	9	roissy_celcm = paris.building.zgp_id==48
saclay_celcm	-2	9	saclay_celcm = paris.building.zgp_id==49
val_de_france_gonesse_celcm	-2	9	val_de_france_gonesse_celcm = paris.building.zgp_id==50
biotech_celcm	-2	10	biotech_celcm = paris.building.zgp_id==22
CBAnwCty	-2	10	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CLEmpTot_lag1	-2	10	CLEmpTot_lag1 = ln_bounded(building.disaggregate(zone.emptot_lag1))
clichy_montfermeil_celcm	-2	10	clichy_montfermeil_celcm = paris.building.zgp_id==21
CLOActPotSt	-2	10	CLOActPotSt = building.disaggregate(zone.CLOActPotSt)
CLPB	-2	10	CLPB = building.disaggregate(zone.ZCLPB)
CNGsubwSP	-2	10	CNGsubwSP = building.disaggregate(zone.csubway9)
CNGtrainSt	-2	10	CNGtrainSt = building.disaggregate(zone.ctrain9)
CNRKold	-2	10	CNRKold = building.disaggregate(zone.ZPRKold)
CNRKyng	-2	10	CNRKyng = building.disaggregate(zone.ZPRKyng)
confluence_celcm	-2	10	confluence_celcm = paris.building.zgp_id==23
CPBhghInc	-2	10	CPBhghInc = building.disaggregate(zone.ZPBhghInc)
CPBlowInc	-2	10	CPBlowInc = building.disaggregate(zone.ZPBlowInc)
CPRam0	-2	10	CPRam0 = building.disaggregate(zone.ZPRam0)
CPRchld111g	-2	10	CPRchld111g = building.disaggregate(zone.CPRchld111g)
CQEsec10dst_lag1	-2	10	CQEsec10dst_lag1 = building.disaggregate(zone.emp_s10_lag1/(1000*zone.CNOActPotSt))
CQEsec11dst_lag1	-2	10	CQEsec11dst_lag1 = building.disaggregate(zone.emp_s11_lag1/(1000*zone.CNOActPotSt))
CQEsec2dst_lag1	-2	10	CQEsec2dst_lag1 = building.disaggregate(zone.emp_s2_lag1/(1000*zone.CNOActPotSt))
CQEsec3dst_lag1	-2	10	CQEsec3dst_lag1 = building.disaggregate(zone.emp_s3_lag1/(1000*zone.CNOActPotSt))
CQEsec5dst_lag1	-2	10	CQEsec5dst_lag1 = building.disaggregate(zone.emp_s5_lag1/(1000*zone.CNOActPotSt))
CQEsec6dst_lag1	-2	10	CQEsec6dst_lag1 = building.disaggregate(zone.emp_s6_lag1/(1000*zone.CNOActPotSt))
CRRdensPop	-2	10	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtcd	-2	10	ctdtcd = building.disaggregate(zone.ctdtcd)
ctdvpd	-2	10	ctdvpd = building.disaggregate(zone.ctdvpd)
descartes_celcm	-2	10	descartes_celcm = paris.building.zgp_id==24
la_defense_celcm	-2	10	la_defense_celcm = paris.building.zgp_id==25
le_bourget_celcm	-2	10	le_bourget_celcm = paris.building.zgp_id==26
paris_pole_celcm	-2	10	paris_pole_celcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) 
pleyel_celcm	-2	10	pleyel_celcm = paris.building.zgp_id==47
roissy_celcm	-2	10	roissy_celcm = paris.building.zgp_id==48
saclay_celcm	-2	10	saclay_celcm = paris.building.zgp_id==49
val_de_france_gonesse_celcm	-2	10	val_de_france_gonesse_celcm = paris.building.zgp_id==50
biotech_celcm	-2	11	biotech_celcm = paris.building.zgp_id==22
CBADefense	-2	11	CBADefense = building.disaggregate(zone.insee==92062)+building.disaggregate(zone.insee==92026)+building.disaggregate(zone.insee==92050)
CBAnwCty	-2	11	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CLEmpTot_lag1	-2	11	CLEmpTot_lag1 = ln_bounded(building.disaggregate(zone.emptot_lag1))
clichy_montfermeil_celcm	-2	11	clichy_montfermeil_celcm = paris.building.zgp_id==21
CLOActPotSt	-2	11	CLOActPotSt = building.disaggregate(zone.CLOActPotSt)
CLPB	-2	11	CLPB = building.disaggregate(zone.ZCLPB)
CNGsubwSP	-2	11	CNGsubwSP = building.disaggregate(zone.csubway9)
CNGtrainSt	-2	11	CNGtrainSt = building.disaggregate(zone.ctrain9)
confluence_celcm	-2	11	confluence_celcm = paris.building.zgp_id==23
CQEsec10dst_lag1	-2	11	CQEsec10dst_lag1 = building.disaggregate(zone.emp_s10_lag1/(1000*zone.CNOActPotSt))
CQEsec11dst_lag1	-2	11	CQEsec11dst_lag1 = building.disaggregate(zone.emp_s11_lag1/(1000*zone.CNOActPotSt))
CQEsec9dst_lag1	-2	11	CQEsec9dst_lag1 = building.disaggregate(zone.emp_s9_lag1/(1000*zone.CNOActPotSt))
CRRdensPop	-2	11	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtcd	-2	11	ctdtcd = building.disaggregate(zone.ctdtcd)
ctdvpd	-2	11	ctdvpd = building.disaggregate(zone.ctdvpd)
descartes_celcm	-2	11	descartes_celcm = paris.building.zgp_id==24
la_defense_celcm	-2	11	la_defense_celcm = paris.building.zgp_id==25
le_bourget_celcm	-2	11	le_bourget_celcm = paris.building.zgp_id==26
paris_pole_celcm	-2	11	paris_pole_celcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) 
pleyel_celcm	-2	11	pleyel_celcm = paris.building.zgp_id==47
roissy_celcm	-2	11	roissy_celcm = paris.building.zgp_id==48
saclay_celcm	-2	11	saclay_celcm = paris.building.zgp_id==49
val_de_france_gonesse_celcm	-2	11	val_de_france_gonesse_celcm = paris.building.zgp_id==50
